l: 784 16 16 10 
b: 0,3557370937688915
b: 0,23379812377216203
b: 0,32144531133651977
b: 0,11779874079758246
b: -0,25344841776110627
b: -0,1677295899334036
b: 0,05052584109386704
b: 0,31734886896673076
b: 0,33503803137458765
b: -0,37519667571186865
b: 0,44396202868966483
b: -0,4695338406458189
b: 0,3196866464892806
b: -0,15782397271032628
b: 0,3220942913657493
b: -0,48266037552741375
b: -0,47786519954812956
b: 0,21294493354528443
b: -0,05923900220507711
b: -0,2930449237083294
b: -0,162665206316237
b: -0,34656282693453266
b: 0,4009326118514559
b: -0,1851565706008843
b: -0,4473228510223901
b: -0,21140291202413053
b: -0,2822226904249856
b: 0,4770540674110195
b: -0,2863154573302322
b: -0,22782824315495243
b: 0,4334821151259738
b: -0,29938297942252035
b: -0,34038463506865535
b: -0,2986204390407635
b: -0,07994956457053759
b: -0,39308668248964784
b: 0,23656312643390298
b: -0,07133729037425357
b: 0,27578251425911793
b: -0,42954560179707857
b: 0,22561598276980965
b: 0,44918380349370823
b: 0,00026339176123191255
b: 0,4918459923899947
b: -0,38427568594192885
b: 0,1463764950849007
b: -0,0020972669600030636
b: 0,014061190427309467
b: -0,036669219162626776
b: 0,06932798706429455
b: 0,3601233613957294
b: -0,20491254083109672
b: -0,1044605842812269
b: -0,2971426703953849
b: 0,17175406621385092
b: 0,20229992070342406
b: 0,3328655119207061
b: 0,006601881937404075
b: 0,06512159181997257
b: 0,45795449426302426
b: -0,385506899508418
b: 0,07347177368284752
b: 0,10366432629696298
b: 0,06286627452954008
b: -0,30867879083784244
b: 0,24334500811218518
b: 0,3708507944228364
b: 0,1183070855300441
b: 0,42212559186021126
b: 0,21518097385539714
b: -0,21922350196131668
b: 0,09347209082612395
b: 0,4371624192861665
b: -0,12969340040799854
b: -0,01866090647813906
b: -0,11184900980994528
b: 0,15317378130423542
b: 0,4090866194614613
b: -0,30088088465895546
b: -0,09369934610729075
b: 0,2906943549358725
b: 0,20371611914770493
b: 0,013723286573646298
b: 0,14435655560547322
b: -0,08795160455068185
b: 0,13839465595707046
b: 0,3050776048587065
b: 0,45675803532672954
b: 0,02962549474538556
b: 0,21775051472603835
b: -0,22595219441035397
b: -0,2700387555035012
b: 0,3635411178057739
b: 0,31782801999609356
b: 0,4559612977113394
b: -0,34785579091303787
b: -0,1544805228032547
b: 0,4373971172316917
b: 0,30052478322783704
b: -0,12762069405411403
b: 0,2755257006620643
b: 0,3795956475099529
b: 0,09193559856709821
b: 0,24814980698197608
b: -0,21144851097438883
b: -0,23334872943039459
b: -0,14207496011726323
b: -0,47476718387322836
b: 0,22151823608275423
b: -0,21639692397620386
b: -0,45087386060081136
b: 0,42377889245924494
b: -0,19251723340364046
b: -0,34117906207273674
b: -0,3327398606728482
b: -0,08922301865612298
b: -0,4402515128907987
b: 0,45930777069148965
b: -0,34918212091977807
b: 0,0529265532050871
b: 0,4382674032534787
b: 0,4140927590961069
b: -0,4113184092153415
b: -0,2956249228658271
b: -0,05886683173424884
b: -0,44918474645781553
b: 0,22993097302035004
